year,Homicide_Type,Occurrence_Date,ID,Neighbourhood
2004,Shooting,2004-03-03T05:00:00.000Z,129,Agincourt North 
2005,Stabbing,2005-05-04T04:00:00.000Z,129,Agincourt North 
2007,Other,2007-08-31T04:00:00.000Z,129,Agincourt North 
2013,Other,2013-06-03T04:00:00.000Z,129,Agincourt North 
2014,Other,2014-06-10T04:00:00.000Z,129,Agincourt North 
2005,Shooting,2005-05-15T04:00:00.000Z,128,Agincourt South-Malvern West 
2012,Other,2012-07-22T04:00:00.000Z,128,Agincourt South-Malvern West 
2010,Shooting,2010-07-16T04:00:00.000Z,128,Agincourt South-Malvern West 
2007,Shooting,2007-01-14T05:00:00.000Z,128,Agincourt South-Malvern West 
2008,Shooting,2008-08-10T04:00:00.000Z,128,Agincourt South-Malvern West 
2008,Stabbing,2008-09-16T04:00:00.000Z,128,Agincourt South-Malvern West 
2018,Shooting,2018-09-18T04:00:00.000Z,128,Agincourt South-Malvern West 
2004,Stabbing,2004-05-19T04:00:00.000Z,20,Alderwood 
2006,Shooting,2006-07-05T04:00:00.000Z,20,Alderwood 
2014,Shooting,2014-02-09T05:00:00.000Z,20,Alderwood 
2008,Shooting,2008-07-20T04:00:00.000Z,20,Alderwood 
2008,Shooting,2008-07-20T04:00:00.000Z,20,Alderwood 
2008,Shooting,2008-07-20T04:00:00.000Z,20,Alderwood 
2010,Stabbing,2010-07-02T04:00:00.000Z,95,Annex 
2009,Shooting,2009-07-25T04:00:00.000Z,95,Annex 
2009,Shooting,2009-08-01T04:00:00.000Z,95,Annex 
2009,Stabbing,2009-11-04T05:00:00.000Z,95,Annex 
2009,Stabbing,2009-11-07T05:00:00.000Z,95,Annex 
2018,Stabbing,2018-05-23T04:00:00.000Z,95,Annex 
2018,Shooting,2018-05-28T04:00:00.000Z,95,Annex 
2011,Other,2011-01-12T05:00:00.000Z,95,Annex 
2005,Shooting,2005-03-05T05:00:00.000Z,42,Banbury-Don Mills 
2005,Stabbing,2005-09-06T04:00:00.000Z,42,Banbury-Don Mills 
2007,Shooting,2007-05-23T04:00:00.000Z,42,Banbury-Don Mills 
2008,Stabbing,2008-05-17T04:00:00.000Z,42,Banbury-Don Mills 
2008,Other,2008-05-17T04:00:00.000Z,42,Banbury-Don Mills 
2009,Shooting,2009-01-04T05:00:00.000Z,42,Banbury-Don Mills 
2007,Stabbing,2007-04-09T04:00:00.000Z,34,Bathurst Manor 
2013,Other,2013-07-04T04:00:00.000Z,34,Bathurst Manor 
2008,Other,2008-02-28T05:00:00.000Z,34,Bathurst Manor 
2006,Stabbing,2006-09-11T04:00:00.000Z,76,Bay Street Corridor 
2006,Stabbing,2006-09-11T04:00:00.000Z,76,Bay Street Corridor 
2006,Shooting,2006-10-27T04:00:00.000Z,76,Bay Street Corridor 
2013,Stabbing,2013-10-06T04:00:00.000Z,76,Bay Street Corridor 
2014,Shooting,2014-11-16T05:00:00.000Z,76,Bay Street Corridor 
2009,Shooting,2009-11-22T05:00:00.000Z,76,Bay Street Corridor 
2018,Shooting,2018-05-20T04:00:00.000Z,76,Bay Street Corridor 
2015,Shooting,2015-08-09T04:00:00.000Z,76,Bay Street Corridor 
2015,Stabbing,2015-12-11T05:00:00.000Z,76,Bay Street Corridor 
2017,Shooting,2017-09-16T04:00:00.000Z,76,Bay Street Corridor 
2008,Stabbing,2008-09-02T04:00:00.000Z,52,Bayview Village 
2018,Shooting,2018-02-08T05:00:00.000Z,52,Bayview Village 
2009,Shooting,2009-09-07T04:00:00.000Z,49,Bayview Woods-Steeles
2004,Other,2004-03-18T05:00:00.000Z,39,Bedford Park-Nortown 
2006,Other,2006-01-26T05:00:00.000Z,39,Bedford Park-Nortown 
2011,Stabbing,2011-12-03T05:00:00.000Z,39,Bedford Park-Nortown 
2013,Stabbing,2013-09-20T04:00:00.000Z,112,Beechborough-Greenbrook 
2014,Shooting,2014-11-06T05:00:00.000Z,112,Beechborough-Greenbrook 
2008,Shooting,2008-07-27T04:00:00.000Z,112,Beechborough-Greenbrook 
2008,Shooting,2008-09-08T04:00:00.000Z,112,Beechborough-Greenbrook 
2008,Stabbing,2008-12-06T05:00:00.000Z,112,Beechborough-Greenbrook 
2009,Shooting,2009-02-26T05:00:00.000Z,112,Beechborough-Greenbrook 
2011,Shooting,2011-02-11T05:00:00.000Z,112,Beechborough-Greenbrook 
2010,Shooting,2010-05-17T04:00:00.000Z,112,Beechborough-Greenbrook 
2017,Other,2017-06-07T04:00:00.000Z,112,Beechborough-Greenbrook 
2010,Shooting,2010-07-06T04:00:00.000Z,127,Bendale
2010,Stabbing,2010-07-14T04:00:00.000Z,127,Bendale
2005,Other,2005-08-18T04:00:00.000Z,127,Bendale
2014,Stabbing,2014-12-04T05:00:00.000Z,127,Bendale
2009,Shooting,2009-11-22T05:00:00.000Z,127,Bendale
2016,Shooting,2016-07-28T04:00:00.000Z,127,Bendale
2016,Stabbing,2016-09-23T04:00:00.000Z,127,Bendale
2016,Shooting,2016-01-24T05:00:00.000Z,127,Bendale
2005,Shooting,2005-04-13T04:00:00.000Z,122,Birchcliffe-Cliffside 
2006,Other,2006-09-21T04:00:00.000Z,122,Birchcliffe-Cliffside 
2013,Stabbing,2013-04-30T04:00:00.000Z,122,Birchcliffe-Cliffside 
2015,Stabbing,2015-04-23T04:00:00.000Z,122,Birchcliffe-Cliffside 
2018,Stabbing,2018-05-06T04:00:00.000Z,122,Birchcliffe-Cliffside 
2017,Stabbing,2017-09-10T04:00:00.000Z,122,Birchcliffe-Cliffside 
2004,Shooting,2004-05-15T04:00:00.000Z,24,Black Creek 
2004,Shooting,2004-07-01T04:00:00.000Z,24,Black Creek 
2005,Shooting,2005-06-24T04:00:00.000Z,24,Black Creek 
2012,Shooting,2012-08-01T04:00:00.000Z,24,Black Creek 
2012,Shooting,2012-10-11T04:00:00.000Z,24,Black Creek 
2010,Shooting,2010-09-12T04:00:00.000Z,24,Black Creek 
2010,Shooting,2010-10-04T04:00:00.000Z,24,Black Creek 
2005,Shooting,2005-09-10T04:00:00.000Z,24,Black Creek 
2005,Other,2005-01-26T05:00:00.000Z,24,Black Creek 
2006,Shooting,2006-12-27T05:00:00.000Z,24,Black Creek 
2007,Shooting,2007-08-16T04:00:00.000Z,24,Black Creek 
2007,Shooting,2007-11-25T05:00:00.000Z,24,Black Creek 
2008,Shooting,2008-09-16T04:00:00.000Z,24,Black Creek 
2009,Shooting,2009-02-22T05:00:00.000Z,24,Black Creek 
2009,Stabbing,2009-03-12T04:00:00.000Z,24,Black Creek 
2018,Shooting,2018-03-02T05:00:00.000Z,24,Black Creek 
2018,Shooting,2018-07-08T04:00:00.000Z,24,Black Creek 
2018,Shooting,2018-07-09T04:00:00.000Z,24,Black Creek 
2011,Shooting,2011-10-15T04:00:00.000Z,24,Black Creek 
2016,Shooting,2016-11-19T05:00:00.000Z,24,Black Creek 
2016,Stabbing,2016-12-04T05:00:00.000Z,24,Black Creek 
2017,Stabbing,2017-08-17T04:00:00.000Z,24,Black Creek 
2018,Shooting,2018-12-18T05:00:00.000Z,24,Black Creek 
2009,Shooting,2009-09-02T04:00:00.000Z,69,Blake-Jones 
2016,Other,2016-08-09T04:00:00.000Z,69,Blake-Jones 
2004,Stabbing,2004-08-19T04:00:00.000Z,108,Briar Hill-Belgravia 
2012,Other,2012-09-15T04:00:00.000Z,108,Briar Hill-Belgravia 
2005,Shooting,2005-11-09T05:00:00.000Z,108,Briar Hill-Belgravia 
2006,Shooting,2006-01-01T05:00:00.000Z,108,Briar Hill-Belgravia 
2014,Shooting,2014-05-02T04:00:00.000Z,108,Briar Hill-Belgravia 
2017,Shooting,2017-04-21T04:00:00.000Z,108,Briar Hill-Belgravia 
2013,Stabbing,2013-06-27T04:00:00.000Z,57,Broadview North 
2017,Stabbing,2017-07-31T04:00:00.000Z,57,Broadview North 
2010,Other,2010-09-12T04:00:00.000Z,30,Brookhaven-Amesbury 
2010,Shooting,2010-02-07T05:00:00.000Z,30,Brookhaven-Amesbury 
2010,Other,2010-05-31T04:00:00.000Z,30,Brookhaven-Amesbury 
2012,Stabbing,2012-10-23T04:00:00.000Z,71,Cabbagetown-South St.James Town 
2010,Other,2010-08-08T04:00:00.000Z,71,Cabbagetown-South St.James Town 
2005,Shooting,2005-08-07T04:00:00.000Z,71,Cabbagetown-South St.James Town 
2005,Shooting,2005-08-07T04:00:00.000Z,71,Cabbagetown-South St.James Town 
2006,Stabbing,2006-10-11T04:00:00.000Z,71,Cabbagetown-South St.James Town 
2007,Shooting,2007-04-04T04:00:00.000Z,71,Cabbagetown-South St.James Town 
2007,Shooting,2007-08-04T04:00:00.000Z,71,Cabbagetown-South St.James Town 
2013,Shooting,2013-03-21T04:00:00.000Z,71,Cabbagetown-South St.James Town 
2014,Shooting,2014-04-04T04:00:00.000Z,71,Cabbagetown-South St.James Town 
2014,Other,2014-09-05T04:00:00.000Z,71,Cabbagetown-South St.James Town 
2015,Stabbing,2015-01-10T05:00:00.000Z,71,Cabbagetown-South St.James Town 
2010,Stabbing,2010-02-03T05:00:00.000Z,71,Cabbagetown-South St.James Town 
2017,Shooting,2017-01-30T05:00:00.000Z,71,Cabbagetown-South St.James Town 
2017,Shooting,2017-09-16T04:00:00.000Z,71,Cabbagetown-South St.James Town 
2007,Other,2007-06-17T04:00:00.000Z,109,Caledonia-Fairbank 
2013,Stabbing,2013-03-04T05:00:00.000Z,109,Caledonia-Fairbank 
2010,Stabbing,2010-06-12T04:00:00.000Z,96,Casa Loma 
2018,Other,2018-02-26T05:00:00.000Z,96,Casa Loma 
2004,Other,2004-12-02T05:00:00.000Z,133,Centennial Scarborough 
2012,Shooting,2012-05-31T04:00:00.000Z,133,Centennial Scarborough 
2017,Other,2017-12-06T05:00:00.000Z,133,Centennial Scarborough 
2004,Shooting,2004-12-19T05:00:00.000Z,75,Church-Yonge Corridor 
2005,Shooting,2005-03-25T05:00:00.000Z,75,Church-Yonge Corridor 
2005,Shooting,2005-05-14T04:00:00.000Z,75,Church-Yonge Corridor 
2012,Shooting,2012-06-02T04:00:00.000Z,75,Church-Yonge Corridor 
2012,Shooting,2012-06-02T04:00:00.000Z,75,Church-Yonge Corridor 
2005,Shooting,2005-07-31T04:00:00.000Z,75,Church-Yonge Corridor 
2006,Other,2006-06-23T04:00:00.000Z,75,Church-Yonge Corridor 
2006,Shooting,2006-07-11T04:00:00.000Z,75,Church-Yonge Corridor 
2006,Other,2006-09-22T04:00:00.000Z,75,Church-Yonge Corridor 
2007,Shooting,2007-09-19T04:00:00.000Z,75,Church-Yonge Corridor 
2008,Shooting,2008-01-12T05:00:00.000Z,75,Church-Yonge Corridor 
2009,Other,2009-10-18T04:00:00.000Z,75,Church-Yonge Corridor 
2017,Other,2017-11-29T05:00:00.000Z,75,Church-Yonge Corridor 
2016,Other,2016-05-18T04:00:00.000Z,75,Church-Yonge Corridor 
2018,Stabbing,2018-01-29T05:00:00.000Z,75,Church-Yonge Corridor 
2018,Shooting,2018-05-30T04:00:00.000Z,75,Church-Yonge Corridor 
2012,Other,2012-10-18T04:00:00.000Z,75,Church-Yonge Corridor 
2015,Stabbing,2015-06-03T04:00:00.000Z,75,Church-Yonge Corridor 
2016,Stabbing,2016-07-29T04:00:00.000Z,75,Church-Yonge Corridor 
2014,Other,2014-01-30T05:00:00.000Z,75,Church-Yonge Corridor 
2015,Shooting,2015-10-31T04:00:00.000Z,75,Church-Yonge Corridor 
2015,Stabbing,2015-12-15T05:00:00.000Z,75,Church-Yonge Corridor 
2018,Other,2018-10-12T04:00:00.000Z,75,Church-Yonge Corridor 
2004,Shooting,2004-03-04T05:00:00.000Z,120,Clairlea-Birchmount 
2012,Other,2012-08-24T04:00:00.000Z,120,Clairlea-Birchmount 
2010,Shooting,2010-10-17T04:00:00.000Z,120,Clairlea-Birchmount 
2007,Other,2007-09-01T04:00:00.000Z,120,Clairlea-Birchmount 
2011,Other,2011-10-17T04:00:00.000Z,120,Clairlea-Birchmount 
2008,Shooting,2008-05-30T04:00:00.000Z,120,Clairlea-Birchmount 
2008,Other,2008-06-23T04:00:00.000Z,120,Clairlea-Birchmount 
2015,Other,2015-02-04T05:00:00.000Z,120,Clairlea-Birchmount 
2018,Other,2018-07-05T04:00:00.000Z,120,Clairlea-Birchmount 
2018,Shooting,2018-08-31T04:00:00.000Z,120,Clairlea-Birchmount 
2011,Shooting,2011-09-17T04:00:00.000Z,120,Clairlea-Birchmount 
2011,Shooting,2011-10-09T04:00:00.000Z,120,Clairlea-Birchmount 
2012,Shooting,2012-01-01T05:00:00.000Z,120,Clairlea-Birchmount 
2015,Other,2015-11-10T05:00:00.000Z,120,Clairlea-Birchmount 
2016,Stabbing,2016-02-27T05:00:00.000Z,120,Clairlea-Birchmount 
2018,Other,2018-10-18T04:00:00.000Z,120,Clairlea-Birchmount 
2005,Stabbing,2005-09-19T04:00:00.000Z,33,Clanton Park 
2008,Shooting,2008-10-25T04:00:00.000Z,33,Clanton Park 
2011,Shooting,2011-08-23T04:00:00.000Z,33,Clanton Park 
2016,Other,2016-12-03T05:00:00.000Z,33,Clanton Park 
2004,Stabbing,2004-12-31T05:00:00.000Z,123,Cliffcrest 
2007,Shooting,2007-02-04T05:00:00.000Z,123,Cliffcrest 
2007,Other,2007-08-22T04:00:00.000Z,123,Cliffcrest 
2018,Stabbing,2018-06-16T04:00:00.000Z,123,Cliffcrest 
2015,Stabbing,2015-07-12T04:00:00.000Z,123,Cliffcrest 
2004,Other,2004-11-12T05:00:00.000Z,92,Corso Italia-Davenport 
2015,Other,2015-04-14T04:00:00.000Z,92,Corso Italia-Davenport 
2005,Shooting,2005-05-08T04:00:00.000Z,66,Danforth 
2005,Shooting,2005-12-26T05:00:00.000Z,66,Danforth 
2006,Stabbing,2006-05-02T04:00:00.000Z,66,Danforth 
2006,Other,2006-06-02T04:00:00.000Z,66,Danforth 
2013,Stabbing,2013-09-14T04:00:00.000Z,66,Danforth 
2014,Stabbing,2014-09-27T04:00:00.000Z,66,Danforth 
2015,Shooting,2015-02-28T05:00:00.000Z,66,Danforth 
2015,Shooting,2015-02-28T05:00:00.000Z,66,Danforth 
2015,Shooting,2015-05-19T04:00:00.000Z,66,Danforth 
2018,Stabbing,2018-07-01T04:00:00.000Z,66,Danforth 
2018,Shooting,2018-08-22T04:00:00.000Z,66,Danforth 
2011,Other,2011-04-06T04:00:00.000Z,66,Danforth 
2016,Shooting,2016-04-17T04:00:00.000Z,66,Danforth 
2017,Shooting,2017-02-05T05:00:00.000Z,66,Danforth 
2010,Shooting,2010-11-20T05:00:00.000Z,47,Don Valley Village 
2006,Stabbing,2006-04-26T04:00:00.000Z,47,Don Valley Village 
2013,Other,2013-02-02T05:00:00.000Z,47,Don Valley Village 
2014,Other,2014-09-14T04:00:00.000Z,47,Don Valley Village 
2014,Other,2014-10-13T04:00:00.000Z,47,Don Valley Village 
2015,Shooting,2015-12-11T05:00:00.000Z,47,Don Valley Village 
2005,Shooting,2005-02-11T05:00:00.000Z,126,Dorset Park 
2005,Shooting,2005-02-15T05:00:00.000Z,126,Dorset Park 
2012,Shooting,2012-06-22T04:00:00.000Z,126,Dorset Park 
2005,Stabbing,2005-11-26T05:00:00.000Z,126,Dorset Park 
2007,Stabbing,2007-09-11T04:00:00.000Z,126,Dorset Park 
2014,Other,2014-01-14T05:00:00.000Z,126,Dorset Park 
2009,Shooting,2009-02-28T05:00:00.000Z,126,Dorset Park 
2009,Other,2009-07-11T04:00:00.000Z,126,Dorset Park 
2017,Shooting,2017-09-14T04:00:00.000Z,126,Dorset Park 
2004,Shooting,2004-01-25T05:00:00.000Z,93,Dovercourt-Wallace Emerson-Junction
2004,Other,2004-08-05T04:00:00.000Z,93,Dovercourt-Wallace Emerson-Junction
2004,Stabbing,2004-12-01T05:00:00.000Z,93,Dovercourt-Wallace Emerson-Junction
2004,Stabbing,2004-12-01T05:00:00.000Z,93,Dovercourt-Wallace Emerson-Junction
2005,Stabbing,2005-01-18T05:00:00.000Z,93,Dovercourt-Wallace Emerson-Junction
2005,Shooting,2005-05-05T04:00:00.000Z,93,Dovercourt-Wallace Emerson-Junction
2005,Shooting,2005-06-29T04:00:00.000Z,93,Dovercourt-Wallace Emerson-Junction
2010,Other,2010-05-08T04:00:00.000Z,93,Dovercourt-Wallace Emerson-Junction
2005,Shooting,2005-11-29T05:00:00.000Z,93,Dovercourt-Wallace Emerson-Junction
2013,Other,2013-01-19T05:00:00.000Z,93,Dovercourt-Wallace Emerson-Junction
2014,Other,2014-08-30T04:00:00.000Z,93,Dovercourt-Wallace Emerson-Junction
2014,Other,2014-10-15T04:00:00.000Z,93,Dovercourt-Wallace Emerson-Junction
2008,Stabbing,2008-04-17T04:00:00.000Z,93,Dovercourt-Wallace Emerson-Junction
2015,Other,2015-05-17T04:00:00.000Z,93,Dovercourt-Wallace Emerson-Junction
2015,Shooting,2015-05-20T04:00:00.000Z,93,Dovercourt-Wallace Emerson-Junction
2015,Other,2015-07-10T04:00:00.000Z,93,Dovercourt-Wallace Emerson-Junction
2011,Other,2011-03-03T05:00:00.000Z,93,Dovercourt-Wallace Emerson-Junction
2017,Stabbing,2017-06-23T04:00:00.000Z,93,Dovercourt-Wallace Emerson-Junction
2017,Other,2017-10-13T04:00:00.000Z,93,Dovercourt-Wallace Emerson-Junction
2004,Stabbing,2004-02-20T05:00:00.000Z,26,Downsview-Roding-CFB
2004,Shooting,2004-02-21T05:00:00.000Z,26,Downsview-Roding-CFB
2012,Shooting,2012-12-02T05:00:00.000Z,26,Downsview-Roding-CFB
2006,Stabbing,2006-04-20T04:00:00.000Z,26,Downsview-Roding-CFB
2006,Stabbing,2006-06-03T04:00:00.000Z,26,Downsview-Roding-CFB
2006,Stabbing,2006-06-22T04:00:00.000Z,26,Downsview-Roding-CFB
2007,Stabbing,2007-02-14T05:00:00.000Z,26,Downsview-Roding-CFB
2007,Shooting,2007-04-21T04:00:00.000Z,26,Downsview-Roding-CFB
2007,Stabbing,2007-10-02T04:00:00.000Z,26,Downsview-Roding-CFB
2008,Shooting,2008-01-22T05:00:00.000Z,26,Downsview-Roding-CFB
2014,Shooting,2014-10-30T04:00:00.000Z,26,Downsview-Roding-CFB
2008,Other,2008-09-24T04:00:00.000Z,26,Downsview-Roding-CFB
2008,Shooting,2008-10-09T04:00:00.000Z,26,Downsview-Roding-CFB
2004,Stabbing,2004-02-20T05:00:00.000Z,26,Downsview-Roding-CFB
2009,Shooting,2009-12-09T05:00:00.000Z,26,Downsview-Roding-CFB
2011,Stabbing,2011-08-10T04:00:00.000Z,26,Downsview-Roding-CFB
2011,Shooting,2011-10-28T04:00:00.000Z,26,Downsview-Roding-CFB
2017,Shooting,2017-08-31T04:00:00.000Z,26,Downsview-Roding-CFB
2017,Shooting,2017-09-29T04:00:00.000Z,26,Downsview-Roding-CFB
2018,Shooting,2018-10-11T04:00:00.000Z,26,Downsview-Roding-CFB
2012,Shooting,2012-01-27T05:00:00.000Z,83,Dufferin Grove 
2010,Stabbing,2010-08-27T04:00:00.000Z,83,Dufferin Grove 
2009,Stabbing,2009-05-05T04:00:00.000Z,83,Dufferin Grove 
2016,Stabbing,2016-12-16T05:00:00.000Z,83,Dufferin Grove 
2005,Shooting,2005-06-12T04:00:00.000Z,62,East End-Danforth 
2012,Shooting,2012-09-08T04:00:00.000Z,62,East End-Danforth 
2010,Other,2010-12-02T05:00:00.000Z,62,East End-Danforth 
2014,Shooting,2014-03-19T04:00:00.000Z,62,East End-Danforth 
2014,Shooting,2014-03-19T04:00:00.000Z,62,East End-Danforth 
2014,Stabbing,2014-09-08T04:00:00.000Z,62,East End-Danforth 
2013,Shooting,2013-11-10T05:00:00.000Z,62,East End-Danforth 
2008,Shooting,2008-02-25T05:00:00.000Z,62,East End-Danforth 
2018,Stabbing,2018-05-25T04:00:00.000Z,62,East End-Danforth 
2007,Stabbing,2007-07-29T04:00:00.000Z,138,Eglinton East 
2008,Shooting,2008-02-01T05:00:00.000Z,138,Eglinton East 
2008,Shooting,2008-02-01T05:00:00.000Z,138,Eglinton East 
2009,Shooting,2009-08-05T04:00:00.000Z,138,Eglinton East 
2018,Shooting,2018-09-14T04:00:00.000Z,138,Eglinton East 
2011,Shooting,2011-03-28T04:00:00.000Z,138,Eglinton East 
2010,Other,2010-02-14T05:00:00.000Z,138,Eglinton East 
2017,Stabbing,2017-09-06T04:00:00.000Z,138,Eglinton East 
2004,Shooting,2004-04-13T04:00:00.000Z,5,Elms-Old Rexdale 
2005,Shooting,2005-09-16T04:00:00.000Z,5,Elms-Old Rexdale 
2005,Shooting,2005-09-16T04:00:00.000Z,5,Elms-Old Rexdale 
2005,Shooting,2005-09-16T04:00:00.000Z,5,Elms-Old Rexdale 
2007,Other,2007-05-14T04:00:00.000Z,5,Elms-Old Rexdale 
2013,Shooting,2013-08-12T04:00:00.000Z,5,Elms-Old Rexdale 
2017,Shooting,2017-02-06T05:00:00.000Z,5,Elms-Old Rexdale 
2017,Shooting,2017-09-02T04:00:00.000Z,5,Elms-Old Rexdale 
2005,Stabbing,2005-06-25T04:00:00.000Z,32,Englemount-Lawrence 
2005,Shooting,2005-07-30T04:00:00.000Z,32,Englemount-Lawrence 
2012,Shooting,2012-05-04T04:00:00.000Z,32,Englemount-Lawrence 
2012,Shooting,2012-07-19T04:00:00.000Z,32,Englemount-Lawrence 
2010,Shooting,2010-08-24T04:00:00.000Z,32,Englemount-Lawrence 
2018,Shooting,2018-06-24T04:00:00.000Z,32,Englemount-Lawrence 
2013,Stabbing,2013-07-15T04:00:00.000Z,11,Eringate-Centennial-West Deane 
2013,Stabbing,2013-07-15T04:00:00.000Z,11,Eringate-Centennial-West Deane 
2013,Stabbing,2013-07-15T04:00:00.000Z,11,Eringate-Centennial-West Deane 
2008,Other,2008-11-23T05:00:00.000Z,11,Eringate-Centennial-West Deane 
2018,Shooting,2018-01-19T05:00:00.000Z,11,Eringate-Centennial-West Deane 
2018,Shooting,2018-01-19T05:00:00.000Z,11,Eringate-Centennial-West Deane 
2014,Stabbing,2014-08-09T04:00:00.000Z,13,Etobicoke West Mall 
2008,Stabbing,2008-03-18T04:00:00.000Z,13,Etobicoke West Mall 
2011,Shooting,2011-10-21T04:00:00.000Z,13,Etobicoke West Mall 
2016,Stabbing,2016-02-03T05:00:00.000Z,13,Etobicoke West Mall 
2004,Shooting,2004-12-20T05:00:00.000Z,44,Flemingdon Park 
2012,Stabbing,2012-11-17T05:00:00.000Z,44,Flemingdon Park 
2010,Shooting,2010-07-13T04:00:00.000Z,44,Flemingdon Park 
2010,Stabbing,2010-07-31T04:00:00.000Z,44,Flemingdon Park 
2005,Shooting,2005-08-16T04:00:00.000Z,44,Flemingdon Park 
2006,Stabbing,2006-02-08T05:00:00.000Z,44,Flemingdon Park 
2006,Shooting,2006-04-29T04:00:00.000Z,44,Flemingdon Park 
2007,Shooting,2007-01-11T05:00:00.000Z,44,Flemingdon Park 
2014,Shooting,2014-03-08T05:00:00.000Z,44,Flemingdon Park 
2009,Other,2009-01-06T05:00:00.000Z,44,Flemingdon Park 
2005,Other,2005-12-16T05:00:00.000Z,102,Forest Hill North 
2011,Other,2011-01-13T05:00:00.000Z,102,Forest Hill North 
2010,Other,2010-05-29T04:00:00.000Z,25,Glenfield-Jane Heights 
2005,Stabbing,2005-05-05T04:00:00.000Z,25,Glenfield-Jane Heights 
2005,Stabbing,2005-05-27T04:00:00.000Z,25,Glenfield-Jane Heights 
2012,Shooting,2012-09-16T04:00:00.000Z,25,Glenfield-Jane Heights 
2010,Shooting,2010-07-30T04:00:00.000Z,25,Glenfield-Jane Heights 
2010,Shooting,2010-11-22T05:00:00.000Z,25,Glenfield-Jane Heights 
2005,Shooting,2005-08-30T04:00:00.000Z,25,Glenfield-Jane Heights 
2005,Shooting,2005-09-13T04:00:00.000Z,25,Glenfield-Jane Heights 
2005,Shooting,2005-12-23T05:00:00.000Z,25,Glenfield-Jane Heights 
2006,Shooting,2006-02-06T05:00:00.000Z,25,Glenfield-Jane Heights 
2006,Shooting,2006-03-27T05:00:00.000Z,25,Glenfield-Jane Heights 
2007,Stabbing,2007-04-02T04:00:00.000Z,25,Glenfield-Jane Heights 
2007,Shooting,2007-07-22T04:00:00.000Z,25,Glenfield-Jane Heights 
2007,Shooting,2007-09-28T04:00:00.000Z,25,Glenfield-Jane Heights 
2007,Shooting,2007-10-09T04:00:00.000Z,25,Glenfield-Jane Heights 
2007,Stabbing,2007-11-03T04:00:00.000Z,25,Glenfield-Jane Heights 
2013,Shooting,2013-02-11T05:00:00.000Z,25,Glenfield-Jane Heights 
2013,Other,2013-04-29T04:00:00.000Z,25,Glenfield-Jane Heights 
2013,Shooting,2013-07-28T04:00:00.000Z,25,Glenfield-Jane Heights 
2013,Shooting,2013-08-23T04:00:00.000Z,25,Glenfield-Jane Heights 
